insertFaculty - 244ms
insertDepartment - 11.0s
insertTaskType - 43.6ms
insertSubjectType - 44.5ms
insertLessonType - 2.73ms
insertTeacher - 2.82s
insertGroupSpecializationAndGroupSpecialization - 23.8s
insertStudents - 70.6s
insertSemesters - 31.6s
insertTask - 85.0m

[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] INSERTION STARTED
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-11-09
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-11-16
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-11-23
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-11-30
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-12-07
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-12-14
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-12-21
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2020-12-28
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2021-01-04
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2021-01-11
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] DATE = 2021-01-18
[LESSON] [SUBJECT] [LESSON_TEACHER] [LESSON_GROUP] INSERTION FINISHED
====================================
181m


[PROGRESS] INSERTION STARTED
[PROGRESS] ID = 0
[PROGRESS] ID = 10000
[PROGRESS] ID = 20000
[PROGRESS] ID = 30000
[PROGRESS] ID = 40000
[PROGRESS] ID = 50000
[PROGRESS] ID = 60000
[PROGRESS] ID = 70000
[PROGRESS] ID = 80000
[PROGRESS] ID = 90000
[PROGRESS] ID = 100000
[PROGRESS] ID = 110000
[PROGRESS] ID = 120000
[PROGRESS] ID = 130000
[PROGRESS] ID = 140000
[PROGRESS] ID = 150000
[PROGRESS] ID = 160000
[PROGRESS] ID = 170000
[PROGRESS] ID = 180000
[PROGRESS] ID = 190000
[PROGRESS] ID = 200000
[PROGRESS] ID = 210000
[PROGRESS] ID = 220000
[PROGRESS] ID = 230000
[PROGRESS] ID = 240000
[PROGRESS] ID = 250000
[PROGRESS] ID = 260000
[PROGRESS] ID = 270000
[PROGRESS] ID = 280000
[PROGRESS] ID = 290000
[PROGRESS] ID = 300000
[PROGRESS] ID = 310000
[PROGRESS] ID = 320000
[PROGRESS] ID = 330000
[PROGRESS] ID = 340000
[PROGRESS] ID = 350000
[PROGRESS] ID = 360000
[PROGRESS] ID = 370000
[PROGRESS] ID = 380000
[PROGRESS] ID = 390000
[PROGRESS] ID = 400000
[PROGRESS] ID = 410000
[PROGRESS] ID = 420000
[PROGRESS] ID = 430000
[PROGRESS] ID = 440000
[PROGRESS] ID = 450000
[PROGRESS] ID = 460000
[PROGRESS] ID = 470000
[PROGRESS] ID = 480000
[PROGRESS] ID = 490000
[PROGRESS] ID = 500000
[PROGRESS] ID = 510000
[PROGRESS] ID = 520000
[PROGRESS] ID = 530000
[PROGRESS] ID = 540000
[PROGRESS] ID = 550000
[PROGRESS] ID = 560000
[PROGRESS] ID = 570000
[PROGRESS] ID = 580000
[PROGRESS] ID = 590000
[PROGRESS] ID = 600000
[PROGRESS] ID = 610000
[PROGRESS] ID = 620000
[PROGRESS] ID = 630000
[PROGRESS] ID = 640000
[PROGRESS] ID = 650000
[PROGRESS] ID = 660000
[PROGRESS] ID = 670000
[PROGRESS] ID = 680000
[PROGRESS] ID = 690000
[PROGRESS] ID = 700000
[PROGRESS] ID = 710000
[PROGRESS] ID = 720000
[PROGRESS] ID = 730000
[PROGRESS] ID = 740000
[PROGRESS] ID = 750000
[PROGRESS] ID = 760000
[PROGRESS] ID = 770000
[PROGRESS] ID = 780000
[PROGRESS] ID = 790000
[PROGRESS] ID = 800000
[PROGRESS] ID = 810000
[PROGRESS] ID = 820000
[PROGRESS] ID = 830000
[PROGRESS] ID = 840000
[PROGRESS] ID = 850000
[PROGRESS] ID = 860000
[PROGRESS] ID = 870000
[PROGRESS] ID = 880000
[PROGRESS] ID = 890000
[PROGRESS] ID = 900000
[PROGRESS] ID = 910000
[PROGRESS] ID = 920000
[PROGRESS] ID = 930000
[PROGRESS] ID = 940000
[PROGRESS] ID = 950000
[PROGRESS] ID = 960000
[PROGRESS] ID = 970000
[PROGRESS] ID = 980000
[PROGRESS] ID = 990000
[PROGRESS] ID = 1000000
[PROGRESS] ID = 1010000
[PROGRESS] ID = 1020000
[PROGRESS] ID = 1030000
[PROGRESS] ID = 1040000
[PROGRESS] ID = 1050000
[PROGRESS] ID = 1060000
[PROGRESS] ID = 1070000
[PROGRESS] ID = 1080000
[PROGRESS] ID = 1090000
[PROGRESS] ID = 1100000
[PROGRESS] ID = 1110000
[PROGRESS] ID = 1120000
[PROGRESS] ID = 1130000
[PROGRESS] ID = 1140000
[PROGRESS] ID = 1150000
[PROGRESS] ID = 1160000
[PROGRESS] ID = 1170000
[PROGRESS] ID = 1180000
[PROGRESS] ID = 1190000
[PROGRESS] ID = 1200000
[PROGRESS] ID = 1210000
[PROGRESS] ID = 1220000
[PROGRESS] ID = 1230000
[PROGRESS] ID = 1240000
[PROGRESS] ID = 1250000
[PROGRESS] ID = 1260000
[PROGRESS] ID = 1270000
[PROGRESS] ID = 1280000
[PROGRESS] ID = 1290000
[PROGRESS] ID = 1300000
[PROGRESS] ID = 1310000
[PROGRESS] ID = 1320000
[PROGRESS] ID = 1330000
[PROGRESS] ID = 1340000
[PROGRESS] ID = 1350000
[PROGRESS] ID = 1360000
[PROGRESS] ID = 1370000
[PROGRESS] ID = 1380000
[PROGRESS] ID = 1390000
[PROGRESS] ID = 1400000
[PROGRESS] ID = 1410000
[PROGRESS] ID = 1420000
[PROGRESS] ID = 1430000
[PROGRESS] ID = 1440000
[PROGRESS] ID = 1450000
[PROGRESS] ID = 1460000
[PROGRESS] ID = 1470000
[PROGRESS] ID = 1480000
[PROGRESS] ID = 1490000
[PROGRESS] ID = 1500000
[PROGRESS] ID = 1510000
[PROGRESS] ID = 1520000
[PROGRESS] ID = 1530000
[PROGRESS] ID = 1540000
[PROGRESS] ID = 1550000
[PROGRESS] ID = 1560000
[PROGRESS] ID = 1570000
[PROGRESS] ID = 1580000
[PROGRESS] ID = 1590000
[PROGRESS] ID = 1600000
[PROGRESS] ID = 1610000
[PROGRESS] ID = 1620000
[PROGRESS] ID = 1630000
[PROGRESS] ID = 1640000
[PROGRESS] ID = 1650000
[PROGRESS] ID = 1660000
[PROGRESS] ID = 1670000
[PROGRESS] ID = 1680000
[PROGRESS] ID = 1690000
[PROGRESS] ID = 1700000
[PROGRESS] ID = 1710000
[PROGRESS] ID = 1720000
[PROGRESS] ID = 1730000
[PROGRESS] ID = 1740000
[PROGRESS] ID = 1750000
[PROGRESS] ID = 1760000
[PROGRESS] ID = 1770000
[PROGRESS] ID = 1780000
[PROGRESS] ID = 1790000
[PROGRESS] ID = 1800000
[PROGRESS] ID = 1810000
[PROGRESS] ID = 1820000
[PROGRESS] ID = 1830000
[PROGRESS] ID = 1840000
[PROGRESS] ID = 1850000
[PROGRESS] ID = 1860000
[PROGRESS] ID = 1870000
[PROGRESS] ID = 1880000
[PROGRESS] ID = 1890000
[PROGRESS] ID = 1900000
[PROGRESS] ID = 1910000
[PROGRESS] ID = 1920000
[PROGRESS] ID = 1930000
[PROGRESS] ID = 1940000
[PROGRESS] ID = 1950000
[PROGRESS] ID = 1960000
[PROGRESS] ID = 1970000
[PROGRESS] ID = 1980000
[PROGRESS] ID = 1990000
[PROGRESS] ID = 2000000
[PROGRESS] ID = 2010000
[PROGRESS] ID = 2020000
[PROGRESS] ID = 2030000
[PROGRESS] ID = 2040000
[PROGRESS] ID = 2050000
[PROGRESS] ID = 2060000
[PROGRESS] ID = 2070000
[PROGRESS] ID = 2080000
[PROGRESS] ID = 2090000
[PROGRESS] ID = 2100000
[PROGRESS] ID = 2110000
[PROGRESS] ID = 2120000
[PROGRESS] ID = 2130000
[PROGRESS] ID = 2140000
[PROGRESS] ID = 2150000
[PROGRESS] ID = 2160000
[PROGRESS] ID = 2170000
[PROGRESS] ID = 2180000
[PROGRESS] ID = 2190000
[PROGRESS] ID = 2200000
[PROGRESS] ID = 2210000
[PROGRESS] ID = 2220000
[PROGRESS] ID = 2230000
[PROGRESS] ID = 2240000
[PROGRESS] ID = 2250000
[PROGRESS] ID = 2260000
[PROGRESS] ID = 2270000
[PROGRESS] ID = 2280000
[PROGRESS] ID = 2290000
[PROGRESS] ID = 2300000
[PROGRESS] ID = 2310000
[PROGRESS] ID = 2320000
[PROGRESS] ID = 2330000
[PROGRESS] ID = 2340000
[PROGRESS] ID = 2350000
[PROGRESS] ID = 2360000
[PROGRESS] ID = 2370000
[PROGRESS] ID = 2380000
[PROGRESS] ID = 2390000
[PROGRESS] ID = 2400000
[PROGRESS] ID = 2410000
[PROGRESS] ID = 2420000
[PROGRESS] ID = 2430000
[PROGRESS] ID = 2440000
[PROGRESS] ID = 2450000
[PROGRESS] ID = 2460000
[PROGRESS] ID = 2470000
[PROGRESS] ID = 2480000
[PROGRESS] ID = 2490000
[PROGRESS] ID = 2500000
[PROGRESS] ID = 2510000
[PROGRESS] ID = 2520000
[PROGRESS] ID = 2530000
[PROGRESS] ID = 2540000
[PROGRESS] ID = 2550000
[PROGRESS] ID = 2560000
[PROGRESS] ID = 2570000
[PROGRESS] ID = 2580000
[PROGRESS] ID = 2590000
[PROGRESS] ID = 2600000
[PROGRESS] ID = 2610000
[PROGRESS] ID = 2620000
[PROGRESS] ID = 2630000
[PROGRESS] ID = 2640000
[PROGRESS] ID = 2650000
[PROGRESS] ID = 2660000
[PROGRESS] ID = 2670000
[PROGRESS] ID = 2680000
[PROGRESS] ID = 2690000
[PROGRESS] ID = 2700000
[PROGRESS] ID = 2710000
[PROGRESS] ID = 2720000
[PROGRESS] ID = 2730000
[PROGRESS] ID = 2740000
[PROGRESS] ID = 2750000
[PROGRESS] ID = 2760000
[PROGRESS] ID = 2770000
[PROGRESS] ID = 2780000
[PROGRESS] ID = 2790000
[PROGRESS] ID = 2800000
[PROGRESS] ID = 2810000
[PROGRESS] ID = 2820000
[PROGRESS] ID = 2830000
[PROGRESS] ID = 2840000
[PROGRESS] ID = 2850000
[PROGRESS] ID = 2860000
[PROGRESS] ID = 2870000
[PROGRESS] ID = 2880000
[PROGRESS] ID = 2890000
[PROGRESS] ID = 2900000
[PROGRESS] ID = 2910000
[PROGRESS] ID = 2920000
[PROGRESS] ID = 2930000
[PROGRESS] ID = 2940000
[PROGRESS] ID = 2950000
[PROGRESS] ID = 2960000
[PROGRESS] ID = 2970000
[PROGRESS] ID = 2980000
[PROGRESS] ID = 2990000
[PROGRESS] ID = 3000000
[PROGRESS] ID = 3010000
[PROGRESS] ID = 3020000
[PROGRESS] ID = 3030000
[PROGRESS] ID = 3040000
[PROGRESS] ID = 3050000
[PROGRESS] INSERTION FINISHED
[TASK] INSERTION STARTED
[TASK] ID = 0
[TASK] ID = 39515
[TASK] ID = 79030
[TASK] ID = 118545
[TASK] ID = 158060
[TASK] ID = 197575
[TASK] ID = 237090
[TASK] ID = 276605
[TASK] ID = 316120
[TASK] ID = 355635
[TASK] ID = 395150
[TASK] ID = 434665
[TASK] ID = 474180
[TASK] ID = 513695
[TASK] ID = 553210
[TASK] ID = 592725
[TASK] ID = 632240
[TASK] ID = 671755
[TASK] ID = 711270
[TASK] ID = 750785
[TASK] ID = 790300
[TASK] ID = 829815
[TASK] ID = 869330
[TASK] ID = 908845
[TASK] ID = 948360
[TASK] ID = 987875
[TASK] ID = 1027390
[TASK] ID = 1066905
[TASK] ID = 1106420
[TASK] ID = 1145935
[TASK] ID = 1185450
[TASK] ID = 1224965
[TASK] ID = 1264480
[TASK] ID = 1303995
[TASK] ID = 1343510
[TASK] INSERTION FINISHED
====================================
27.7h
